image_uid,file_name,relative_path,date_taken,date_digitised,camera_make,camera_model,serial_number,lens_model,image_width,image_height,orientation,software,iso,exposure_time,f_number,focal_length,flash,white_balance,exposure_program,metering_mode,gps_latitude,gps_longitude,gps_altitude,extracted_at
a37b4bf04c354776b6b5f8f38a658263,A1d12.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1d12.jpg,2009-02-20 11:07:24,2009-02-20 11:07:24,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/25,3.3,24.1,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
c6cdad85b80d40b68551a5d208226c2d,A1d18a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1d18a.jpg,2009-02-20 10:34:07,2009-02-20 10:34:07,Panasonic,DMC-FZ7,,,1880.0,2816.0,Rotate 270,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
6d8f8538cfc34e5dbeecdd1f976943f5,A1d18b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1d18b.jpg,2009-02-20 10:37:08,2009-02-20 10:37:08,Panasonic,DMC-FZ7,,,1880.0,2816.0,Rotate 270,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
70cdb284b2af44de9edc3d78d6246e2a,A1d20.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1d20.jpg,2009-02-19 14:40:19,2009-02-19 14:40:19,Panasonic,DMC-FZ7,,,1880.0,2816.0,Rotate 90,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
6ad838a3f45c4e75be9f53889958ea2e,A1d21.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1d21.jpg,2009-02-19 14:32:40,2009-02-19 14:32:40,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,200.0,1/10,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
e89c05089a684cd78f34ff0f5d8c4784,A1d22a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1d22a.jpg,2009-02-20 10:35:00,2009-02-20 10:35:00,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,200.0,1/13,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
253de76fff634f4eb7890c9b9b965805,A1d22b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1d22b.jpg,2009-02-20 10:35:09,2009-02-20 10:35:09,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,200.0,1/10,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
2f35464e5c344596a8d343447de85d7d,A1d22d.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1d22d.jpg,2009-02-20 12:23:11,2009-02-20 12:23:11,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
b634eadd42af4791b3ec8191aa6eda62,A1d22e.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1d22e.jpg,2009-02-20 12:23:17,2009-02-20 12:23:17,Panasonic,DMC-FZ7,,,1880.0,2816.0,Rotate 270,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
30855477bb8a45de99dcd58b7863fd36,A1d31&32.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1d31&32.jpg,2009-02-02 10:31:22,2009-02-02 10:31:22,Panasonic,DMC-FZ7,,,2816.0,2112.0,Horizontal,Ver.1.0,100.0,1/30,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
5a35edbfdb7c44cdb5b84badfcf582d2,A1d40.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1d40.jpg,2009-02-02 10:30:55,2009-02-02 10:30:55,Panasonic,DMC-FZ7,,,2112.0,2816.0,Rotate 90,Ver.1.0,100.0,1/30,2.8,7.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
13b3b03b46df4b4d9e459385d7719de8,A1d7.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1d7.jpg,2009-01-31 16:12:01,2009-01-31 16:12:01,Panasonic,DMC-FZ7,,,1880.0,2816.0,Rotate 90,Ver.1.0,100.0,1/30,3.2,11.4,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
5f9d4a34fef7466bad89bdd1f041fac7,A1e1.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e1.jpg,2009-02-20 11:32:28,2009-02-20 11:32:28,Panasonic,DMC-FZ7,,,2816.0,1880.0,Rotate 270,Ver.1.0,200.0,1/8,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
f0136bf82194406f9d8e204d9c739a90,A1e101.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e101.jpg,2009-02-18 15:08:36,2009-02-18 15:08:36,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,125.0,1/30,2.8,8.4,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
1409fd3190ce42d59f7a0303a43dc514,A1e1a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e1a.jpg,2009-02-20 11:33:04,2009-02-20 11:33:04,Panasonic,DMC-FZ7,,,2816.0,1880.0,Rotate 90,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
3283ef831b834d8ebacd901620c03a0f,A1e1b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e1b.jpg,2009-02-20 11:33:09,2009-02-20 11:33:09,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
6d2f055b05d449d79c5e9054bcb61900,A1e20.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e20.jpg,2009-02-20 11:46:32,2009-02-20 11:46:32,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/25,3.2,10.2,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
1e8865658382428bbc9b3cd96901b021,A1e24.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e24.jpg,2009-02-19 14:45:11,2009-02-19 14:45:11,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,200.0,2/5,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
de22627310644c22a5a0d4f2dbaa3b86,A1e25a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e25a.jpg,2009-02-18 14:24:31,2009-02-18 14:24:31,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
7892aa2390324392a2f2a9413e0be8f1,A1e25c.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e25c.jpg,2009-02-18 14:28:28,2009-02-18 14:28:28,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,200.0,1/10,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
e32c4cffa9b0480fb4904ab55d70d062,A1e26.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e26.jpg,2009-02-19 14:36:59,2009-02-19 14:36:59,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,200.0,1/8,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
5c9d78965dad45a398bc47b933a9bfa6,A1e28.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e28.jpg,2009-02-19 15:04:44,2009-02-19 15:04:44,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
3eea3982f65a4b22805332cad408fb5e,A1e3.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e3.jpg,2009-02-19 14:27:27,2009-02-19 14:27:27,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,200.0,1/8,3.2,9.9,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
a14113c560b24512993c63cd3bc474f5,A1e30.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e30.jpg,2009-02-19 14:38:11,2009-02-19 14:38:11,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,200.0,1/6,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
36ad212405c24b84acc5e860ec6f5fcc,A1e32.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e32.jpg,2009-02-19 14:35:29,2009-02-19 14:35:29,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,200.0,1/4,2.8,6.4,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
1a68f233664849f39fa2a2464f3fed0f,A1e32z.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e32z.jpg,2009-02-20 11:45:04,2009-02-20 11:45:04,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
d3d845bf39884f87b126b1c41f261242,A1e34.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e34.jpg,2009-02-20 11:08:53,2009-02-20 11:08:53,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/25,3.2,17.3,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
93f5ce2446f242349b7f669117e25890,A1e34a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e34a.jpg,2009-02-20 11:08:58,2009-02-20 11:08:58,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/25,3.2,17.3,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
e20f73823f80483cb065e0ceea44c93c,A1e4.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e4.jpg,2009-02-19 14:34:14,2009-02-19 14:34:14,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,200.0,1/8,2.8,6.6,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
2a4e75771755445fb8f988f09eabd1ef,A1e41j.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e41j.jpg,2009-02-18 14:30:48,2009-02-18 14:30:48,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
6bcade2502c849bd906589178760189c,A1e41k.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e41k.jpg,2009-02-18 14:30:34,2009-02-18 14:30:34,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,200.0,1/4,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
29735508242a40b39afca0e74efdcda0,A1e41l.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e41l.jpg,2009-02-18 14:30:08,2009-02-18 14:30:08,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
c001061e0dad4aeba8704d3ce4be4c92,A1e41m.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e41m.jpg,2009-02-18 14:29:57,2009-02-18 14:29:57,Panasonic,DMC-FZ7,,,2816.0,1880.0,Rotate 270,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
d654d95f0e8747b7a217eae7ac140595,A1e41n.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e41n.jpg,2009-02-18 14:29:30,2009-02-18 14:29:30,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/25,3.2,9.9,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
0efdfe6456114773a1d1737541be9f9d,A1e41o.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e41o.jpg,2009-02-18 14:28:54,2009-02-18 14:28:54,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,200.0,1/25,3.2,9.9,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
97f6f6333d9d43cba11c1286029b3b44,A1e41p.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e41p.jpg,2009-02-18 14:27:56,2009-02-18 14:27:56,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
b4910e1264a846c6a0639b0c3e2c3957,A1e41q.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e41q.jpg,2009-02-18 14:25:33,2009-02-18 14:25:33,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
f0b0540c46f043e1aa835e1dfc178743,A1e41r.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e41r.jpg,2009-02-18 14:25:12,2009-02-18 14:25:12,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:05+00:00
febdbf3ad6e9415ab18eb0f8d7140079,A1e41s.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e41s.jpg,2009-02-18 14:25:03,2009-02-18 14:25:03,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:06+00:00
b2ea24e28319467f9f51792bc992bd98,A1e41t.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e41t.jpg,2009-02-18 14:24:56,2009-02-18 14:24:56,Panasonic,DMC-FZ7,,,2816.0,1880.0,Rotate 90,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:06+00:00
78e03c62992f446a951dbb7cf7c02bd9,A1e41u.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e41u.jpg,2009-02-18 14:24:51,2009-02-18 14:24:51,Panasonic,DMC-FZ7,,,2816.0,1880.0,Rotate 90,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:06+00:00
f547253ba84045eabed59effef152f17,A1e41v.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e41v.jpg,2009-02-18 14:24:40,2009-02-18 14:24:40,Panasonic,DMC-FZ7,,,2816.0,1880.0,Rotate 90,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:06+00:00
25afbc14e6384d85b3d1c23599bc825c,A1e41w.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e41w.jpg,2009-02-18 14:24:24,2009-02-18 14:24:24,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,200.0,1/10,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:06+00:00
8520105327544903aa6635281b0cb434,A1e41x.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e41x.jpg,2009-02-18 14:24:18,2009-02-18 14:24:18,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:06+00:00
686e6db12bc5420bb07e7b5536bcf99c,A1e41y.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e41y.jpg,2009-02-18 14:24:01,2009-02-18 14:24:01,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:06+00:00
6796d6f69e764e08976082db44844136,A1e41z.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e41z.jpg,2009-02-18 14:23:51,2009-02-18 14:23:51,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:06+00:00
c566af79424c4490bfb19d37ba68ca41,A1e42.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e42.jpg,2009-02-20 12:15:26,2009-02-20 12:15:26,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,200.0,1/8,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:06+00:00
654bbb28ef35434a95d810c6a0a5aa22,A1e45.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e45.jpg,2009-02-27 12:17:11,2009-02-27 12:17:11,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:06+00:00
476e4fbdd571409f83d753c5fe50a090,A1e50&d21.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e50&d21.jpg,2009-02-19 14:32:54,2009-02-19 14:32:54,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,200.0,1/10,3.2,11.8,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:06+00:00
baac54468450453e93a2ec9d3ce37e23,A1e57.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e57.jpg,2009-02-20 11:42:06,2009-02-20 11:42:06,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:06+00:00
696478af297c4b7d959a23fba093197b,A1e66.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e66.jpg,2009-02-19 16:27:01,2009-02-19 16:27:01,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,200.0,1/6,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:06+00:00
9d78ecea302b4b9aa3ad14c5bbb894c6,A1e7a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e7a.jpg,2009-02-20 11:31:09,2009-02-20 11:31:09,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,200.0,1/20,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:06+00:00
be2bef4e9057418ab1547b27dc1c07f5,A1e7b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e7b.jpg,2009-02-20 11:31:31,2009-02-20 11:31:31,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,200.0,1/25,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:06+00:00
c4e1a16951484019b35fccbb7a129e83,A1e8.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e8.jpg,2009-02-20 11:42:57,2009-02-20 11:42:57,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/25,2.8,6.0,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:06+00:00
6024baf4f4e748b9be98f421382bcb10,A1e9 (2).jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e9 (2).jpg,2009-02-20 11:30:49,2009-02-20 11:30:49,Panasonic,DMC-FZ7,,,2816.0,1880.0,Rotate 270,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:06+00:00
858d2b78c13f429195f41ae4f1983c8a,A1e9.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1e9.jpg,2009-02-20 11:23:23,2009-02-20 11:23:23,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,200.0,1/15,2.8,6.0,Did not fire,Auto,Normal program,Pattern,,,,2026-08-17T04:02:06+00:00
e96d3b0f4a8b46bb8bb93d93cc6c5f3d,A1f1.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1f1.jpg,2009-01-28 11:06:08,2009-01-28 11:06:08,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/30,5.0,11.0,Fired,Auto,Aperture priority,Pattern,,,,2026-08-17T04:02:06+00:00
ed958cf2af4a4b0a8360c8d49aef00bb,A1f11.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1f11.jpg,2009-01-28 10:59:10,2009-01-28 10:59:10,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/30,5.0,8.7,Fired,Auto,Aperture priority,Pattern,,,,2026-08-17T04:02:06+00:00
73878613b7c9473cabb6d53417a30a61,A1f14.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1f14.jpg,2009-01-28 10:57:12,2009-01-28 10:57:12,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/30,5.0,6.6,Fired,Auto,Aperture priority,Pattern,,,,2026-08-17T04:02:06+00:00
b33e96f032af4691b8768ab8afe2496f,A1f15.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1f15.jpg,2009-01-28 10:57:21,2009-01-28 10:57:21,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/30,5.0,8.8,Fired,Auto,Aperture priority,Pattern,,,,2026-08-17T04:02:06+00:00
9f5e426713254e5e850e51cf424b9135,A1f16.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1f16.jpg,2009-01-28 10:49:33,2009-01-28 10:49:33,Panasonic,DMC-FZ7,,,1880.0,2816.0,Rotate 90,Ver.1.0,100.0,1/30,2.8,8.3,Fired,Auto,Normal program,Pattern,,,,2026-08-17T04:02:06+00:00
8429ceb6016846bdb391094994942100,A1f17.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1f17.jpg,2009-01-28 10:53:21,2009-01-28 10:53:21,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/30,5.0,8.6,Fired,Auto,Aperture priority,Pattern,,,,2026-08-17T04:02:06+00:00
8f8dfae0a36d42d7ad9339a22b55d979,A1f17_2a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1f17_2a.jpg,2009-01-28 10:53:56,2009-01-28 10:53:56,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/30,5.0,8.6,Fired,Auto,Aperture priority,Pattern,,,,2026-08-17T04:02:06+00:00
1d9b82c056c64172b390e688947207ba,A1f17_2b.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1f17_2b.jpg,2009-01-28 10:53:49,2009-01-28 10:53:49,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/30,5.0,8.6,Fired,Auto,Aperture priority,Pattern,,,,2026-08-17T04:02:06+00:00
62b596f879a845e8bb1e7e6dc0f28d14,A1f17a.jpg,UK Antarctic Heritage Trust Data/Condition_Artefacts/Artefacts_A_Var_Copyrright_L_Ling/A1f17a.jpg,2009-01-28 10:53:34,2009-01-28 10:53:34,Panasonic,DMC-FZ7,,,2816.0,1880.0,Horizontal,Ver.1.0,100.0,1/30,5.0,8.6,Fired,Auto,Aperture priority,Pattern,,,,2026-08-17T04:02:06+00:00
